// Compost colors for arknights_endfield. You may add your own colors, change existing ones, or remove colors that aren't needed.
aggagrit, #ffffff
aggagrit_block, #ffffff
aggagrit_cluster, #ffffff
aketine, #ffffff
aketine_powder, #ffffff
aketine_seed, #ffffff
amber_rice, #ffffff
amber_rice_seed, #ffffff
amethyst_bottle, #ffffff
amethyst_component, #ffffff
amethyst_fiber, #ffffff
amethyst_ore, #e3d2f1
amethyst_part, #ede0ff
amethyst_powder, #ffffff
arts_tube, #ffffff
arts_vial, #ffffff
ashpin_remedy, #ffffff
bizarro_chili, #fbfef4
bizarrotack, #ffffff
blanched_remedy, #ffffff
buck_capsule_a, #ffffff
buck_capsule_b, #ffffff
buck_capsule_c, #ffffff
buckflower, #ffffe4
buckflower_powder, #ffffff
buckflower_seed, #fffef1
buckpill_l, #ffffff
buckpill_rf, #ffffff
buckpill_s, #ffffff
bugtack, #ffffff
canned_citrome_a, #ffffff
canned_citrome_b, #ffffff
canned_citrome_c, #ffffff
carbon, #c6c8cd
carbon_powder, #ffffff
cartilage_bit, #ffffff
cartilage_tack, #ffffff
chitin_bit, #ffffff
citrobucky_mix, #ffffff
citrome, #ffffed
citrome_jam, #ffffff
citrome_jelly, #ffffff
citrome_powder, #ffffff
citrome_pudding, #ffffff
citrome_seed, #ffffff
citromix, #ffffff
citromix_l, #ffffff
citromix_rf, #ffffff
citromix_ss, #ffffff
coarse_flatbread, #ffffff
corrective_remedy, #ffffff
cryston_bottle, #ffffff
cryston_component, #ffffff
cryston_fiber, #ffffff
cryston_part, #ffffff
cryston_powder, #ffffff
cuprium, #ffffff
cuprium_component, #ffffff
cuprium_jar, #ffffff
cuprium_ore, #ffffff
cuprium_part, #ffe4de
cuprium_powder, #ffffff
dense_carbon_powder, #c8c8c8
dense_ferrium_powder, #d2f4ff
dense_originium_powder, #edd2b8
dense_origocrust_powder, #ffe3bc
ferrium, #edffff
ferrium_bottle, #ffffff
ferrium_component, #f7ffff
ferrium_ore, #fbffff
ferrium_part, #dedede
ferrium_powder, #ffffff
fillet, #ffffff
fillet_confit, #ffffff
firebuckle, #fffffe
firebuckle_powder, #ffffff
firestove_rice, #ffffff
firetack, #ffffff
fluffed_jincao, #ffffff
fluffed_jincao_powder, #ffffff
fortifying_infusion, #ffffff
garden_fried_rice, #ffffff
garden_stir_fry, #ffffff
ginseng_meat_stew, #fffef0
glowbug, #f1fff1
grass_chaff, #ffffff
ground_buckflower_powder, #ffffff
ground_citrome_powder, #ffffff
hc_battery, #ffffff
hollow_bone, #ffffff
hollow_bonechip, #ffffff
hot_crunchy_ribs, #fffff5
industrial_explosive, #ffffff
jincao, #ffffff
jincao_drink, #ffffff
jincao_infusion, #ffffff
jincao_powder, #ffffff
jincao_seed, #ffffff
jincao_tea, #ffffff
jincao_tisane, #f2e4e0
kunst_tube, #ffffff
kunst_vial, #ffffff
lc_battery, #ffffff
meat_stir_fry, #ffffff
mossfield_pie, #ffffd6
originium_ore, #a47540
originium_powder, #ffffff
origocrust, #ffffff
origocrust_powder, #ffffff
packed_origocrust, #ffffed
perplexing_medication, #ffffff
preserve_stew, #ffffed
redjade_ginseng, #fffffc
redjade_ginseng_seed, #ffffff
reed_rye, #ffffff
reed_rye_seed, #ffffff
sandleaf, #ffffff
sandleaf_powder, #ffffff
sandleaf_seed, #ffffff
savory_fillet, #ffffff
savory_tangbao, #ffffff
savory_tangmian, #ffffff
sc_battery, #ffffff
scorchbug, #fffbf4
sensory_remedy, #ffffff
smoked_riceball, #ffffff
soaked_wood, #fffff4
soaked_woodchip, #ffffff
stabilized_carbon, #d3d4da
steel, #eeffff
steel_bottle, #ffffff
steel_jar, #ffffff
steel_part, #e6f2fa
tartpepper, #ffffff
tartpepper_pickle, #ffffff
tartpepper_salad, #ffffe4
tartpepper_seed, #ffffff
thorny_yazhen, #ffffff
thorny_yazhen_powder, #ffffff
umbraline, #f8ffe6
valley_graybread, #ffffff
wood, #fffff8
wuling_fried_rice, #ffffff
yazhen, #ffffff
yazhen_powder, #ffffff
yazhen_seed, #ffffff
yazhen_spray_l, #ffffff
yazhen_spray_s, #ffffff
yazhen_syringe_a, #ffffff
yazhen_syringe_c, #ffffff
